location,words,box_idx,time
"(1074, 3881)",Wasp esG,5,"September 17, 2018 11:36 AM"
"(1118, 2736)",Essex ARG,4,"September 17, 2018 11:36 AM"
"(1074, 3881)",Ronald Reagan CSG,2,"September 17, 2018 11:36 AM"
"(788, 1164)",USS Kearsarge(LHD-3),3,"September 17, 2018 11:36 AM"
"(273, 2188)",Harry s. Truman CSg,0,"October 29, 2018 11:40 AM"
"(335, 2025)",Iwo Jima arg,1,"October 29, 2018 11:40 AM"
"(768, 1161)",USS Kearsarge(LHD-3),2,"October 29, 2018 11:40 AM"
"(859, 440)",USS Boxer(LHD-4),5,"October 29, 2018 11:40 AM"
"(875, 3697)",Wasp ESG,4,"October 29, 2018 11:40 AM"
"(886, 2763)",Essex ARg,3,"October 29, 2018 11:40 AM"
"(891, 3774)",Ronald reagan CSg,6,"October 29, 2018 11:40 AM"
"(859, 440)",USS Carl Vinson (CVN-70),7,"October 29, 2018 11:40 AM"
"(859, 440)",USS John C Stennis(CVN-74),8,"October 29, 2018 11:40 AM"
"(758, 1157)",USS Kearsarge(LHD-3),1,"June 18, 2018 10:39 AM"
"(758, 2313)",Harry s. Truman CSG,2,"June 18, 2018 10:39 AM"
"(785, 3839)","(Sasebo, Japan)",5,"June 18, 2018 10:39 AM"
"(801, 548)",USS John C Stennis(CVN-74),6,"June 18, 2018 10:39 AM"
"(833, 3774)","(Tokyo, Japan)",4,"June 18, 2018 10:39 AM"
"(916, 2779)",lwo Jima ArG,8,"June 18, 2018 10:39 AM"
"(1111, 3979)",Ronald Reagan CSg,9,"June 18, 2018 10:39 AM"
"(785, 3839)",USNS Mercy(T-AH-19),0,"June 18, 2018 10:39 AM"
"(785, 3839)",Wasp ESG,3,"June 18, 2018 10:39 AM"
"(801, 548)","San Diego, Calif",7,"June 18, 2018 10:39 AM"
"(774, 492)",USS Kearsarge(LHD-3),2,"August 27, 2018 11:11 AM"
"(782, 1132)",USS John C Stennis,3,"August 27, 2018 11:11 AM"
"(835, 3700)",Ronald reagan cSg,4,"August 27, 2018 11:11 AM"
"(913, 3758)",Wasp ESG,6,"August 27, 2018 11:11 AM"
"(1217, 3621)",Essex ARG,7,"August 27, 2018 11:11 AM"
"(782, 1132)",USS Abraham Lincoln(CVN-72),0,"August 27, 2018 11:11 AM"
"(782, 1132)",USS George H W. Bush(CVN-77),1,"August 27, 2018 11:11 AM"
"(774, 492)",(CVN-74),5,"August 27, 2018 11:11 AM"
"(736, 1167)",USS Theodore roosevelt,3,"March 4, 2019 10:42 AM"
"(753, 3881)","(Yokosuka, Japan)",2,"March 4, 2019 10:42 AM"
"(770, 487)",USS Bataan(LHD-5,1,"March 4, 2019 10:42 AM"
"(825, 3768)",Wasp esG,5,"March 4, 2019 10:42 AM"
"(961, 2897)",Kearsarge ARG,4,"March 4, 2019 10:42 AM"
"(1297, 3492)",John c. stennis csg,8,"March 4, 2019 10:42 AM"
"(753, 3881)",Ronald reagan CSg,0,"March 4, 2019 10:42 AM"
"(770, 487)",(CVN-71),6,"March 4, 2019 10:42 AM"
"(825, 3768)","Sasebo, Japan)",7,"March 4, 2019 10:42 AM"
"(611, 2030)",Harry s. Truman CSG,0,"July 9, 2018 11:15 AM"
"(829, 3774)","(Sasebo, Japan)",2,"July 9, 2018 11:15 AM"
"(896, 4385)",Ronald reagan cSg,5,"July 9, 2018 11:15 AM"
"(909, 2531)",Iwo Jima ARG,4,"July 9, 2018 11:15 AM"
"(940, 3722)",Ronald reagan cSg,5,"July 9, 2018 11:15 AM"
"(829, 3774)",Wasp esG,1,"July 9, 2018 11:15 AM"
"(829, 3774)",Carl vinson CSg,3,"July 9, 2018 11:15 AM"
"(607, 1979)",Harry s. Truman CSg,0,"July 2, 2018 10:49 AM"
"(828, 3775)",Carl Vinson CSG,3,"July 2, 2018 10:49 AM"
"(895, 4386)","(Sasebo, Japan)",2,"July 2, 2018 10:49 AM"
"(1060, 2623)",Iwo Jima Arg,4,"July 2, 2018 10:49 AM"
"(1108, 3675)",Ronald reagan CSG,5,"July 2, 2018 10:49 AM"
"(828, 3775)",Wasp esG,1,"July 2, 2018 10:49 AM"
"(769, 470)",(CVN-74),3,"April 16, 2018 1:16 PM"
"(769, 1162)",Harry s. Truman CSG,4,"April 16, 2018 1:16 PM"
"(778, 3847)",Ronald reagan csg,1,"April 16, 2018 1:16 PM"
"(794, 3748)",Ronald reagan csg,1,"April 16, 2018 1:16 PM"
"(856, 1060)",USS Kearsarge(LHD-3),6,"April 16, 2018 1:16 PM"
"(893, 2521)",lwo Jima ARG,7,"April 16, 2018 1:16 PM"
"(899, 3706)","(Sasebo, Japan)",5,"April 16, 2018 1:16 PM"
"(1149, 3861)",Theodore roosevelt csg,10,"April 16, 2018 1:16 PM"
"(769, 1162)",USS John C. stennis,0,"April 16, 2018 1:16 PM"
"(778, 3847)","Bonhomme Richard ESG ( Yokosuka, Japan,",2,"April 16, 2018 1:16 PM"
"(899, 3706)",Wasp esG,8,"April 16, 2018 1:16 PM"
"(1149, 3861)","(DEP Agaba, Jordan)",9,"April 16, 2018 1:16 PM"
"(575, 532)",USS John C. Stennis(CVN-74),0,"June 25, 2018 11:44 AM"
"(652, 2151)","(Marseille, france)",2,"June 25, 2018 11:44 AM"
"(754, 1154)",USS George H W. Bush(CVN-77),4,"June 25, 2018 11:44 AM"
"(829, 3773)","(Sasebo, Japan)",5,"June 25, 2018 11:44 AM"
"(891, 4533)",Carl Vinson CSg,6,"June 25, 2018 11:44 AM"
"(913, 2777)",Iwo Jima ARg,8,"June 25, 2018 11:44 AM"
"(1109, 3673)",Ronald Reagan CSG,9,"June 25, 2018 11:44 AM"
"(652, 2151)",Harry s. truman CSG,1,"June 25, 2018 11:44 AM"
"(829, 3773)",Wasp EsG,3,"June 25, 2018 11:44 AM"
"(754, 1154)",USS Kearsarge(LHD-3),7,"June 25, 2018 11:44 AM"
"(715, 483)",USS John C Stennis( CVN-74),0,"April 9, 2018 2:01 PM"
"(783, 171)",Carl Vinson CSg,3,"April 9, 2018 2:01 PM"
"(797, 3840)","(Yokosuka, Japan)",2,"April 9, 2018 2:01 PM"
"(885, 3774)",Wasp ESG,4,"April 9, 2018 2:01 PM"
"(1111, 2757)",Iwo Jima ArG,6,"April 9, 2018 2:01 PM"
"(1184, 3507)",Theodore Roosevelt CSG,7,"April 9, 2018 2:01 PM"
"(797, 3840)",Ronald reagan CSg,1,"April 9, 2018 2:01 PM"
"(885, 3774)",Bonhomme Richard ESG,5,"April 9, 2018 2:01 PM"
"(717, 477)",(CVN-74),2,"April 23, 2018 10:09 AM"
"(745, 1158)",(CVN-77,3,"April 23, 2018 10:09 AM"
"(761, 1948)",Harry s. truman CSg,4,"April 23, 2018 10:09 AM"
"(799, 3843)","(Yokosuka, Japan)",6,"April 23, 2018 10:09 AM"
"(858, 919)",USS Kearsarge(LHD-3,7,"April 23, 2018 10:09 AM"
"(888, 3776)",Wasp esG,8,"April 23, 2018 10:09 AM"
"(890, 2534)",Iwo Jima ARG,9,"April 23, 2018 10:09 AM"
"(1072, 4380)",Theodore roosevelt csg,12,"April 23, 2018 10:09 AM"
"(717, 477)",USS John C. Stennis,0,"April 23, 2018 10:09 AM"
"(745, 1158)",USS George H W. Bush,1,"April 23, 2018 10:09 AM"
"(799, 3843)",Ronald Reagan CSG,5,"April 23, 2018 10:09 AM"
"(858, 919)",(New Orleans la),10,"April 23, 2018 10:09 AM"
"(1072, 4380)",USS Bonhomme Richard(LHD-6),11,"April 23, 2018 10:09 AM"
"(762, 1253)",USS Kearsarge(LHD-3),1,"September 4, 2018 11:43 AM"
"(774, 493)",USS John C Stennis,3,"September 4, 2018 11:43 AM"
"(880, 3769)",Wasp eSG,2,"September 4, 2018 11:43 AM"
"(1057, 3780)",Ronald Reagan CSG,6,"September 4, 2018 11:43 AM"
"(1111, 2851)",Essex ARG,5,"September 4, 2018 11:43 AM"
"(762, 1253)","USS Harry S, Truman(CVN-75)",0,"September 4, 2018 11:43 AM"
"(774, 493)",(CVN-74),4,"September 4, 2018 11:43 AM"
"(749, 458)",(CVN-74),6,"May 14, 2018 10:28 AM"
"(786, 2482)","(Sasebo, Japan)",7,"May 14, 2018 10:28 AM"
"(799, 3843)","(Sasebo, Japan)",7,"May 14, 2018 10:28 AM"
"(804, 1105)",USS Kearsarge(LHD-3),3,"May 14, 2018 10:28 AM"
"(833, 3777)","(Yokosuka, Japan)",5,"May 14, 2018 10:28 AM"
"(845, 1061)",USS George H w. Bush,8,"May 14, 2018 10:28 AM"
"(890, 2533)",Iwo Jima ARG,9,"May 14, 2018 10:28 AM"
"(749, 458)",USS John C Stennis,0,"May 14, 2018 10:28 AM"
"(786, 2482)",Harry s. Truman CSG,1,"May 14, 2018 10:28 AM"
"(799, 3843)",Ronald reagan csg,2,"May 14, 2018 10:28 AM"
"(799, 3843)",Wasp esG,4,"May 14, 2018 10:28 AM"
"(845, 1061)",(CVN-77),10,"May 14, 2018 10:28 AM"
"(704, 1449)","Harry s,Truman CSG",0,"July 16, 2018 1:28 PM"
"(795, 2484)",Iwo Jima ARG,2,"July 16, 2018 1:28 PM"
"(831, 3774)","Sasebo, Japan)",4,"July 16, 2018 1:28 PM"
"(865, 398)",Essex Arg,3,"July 16, 2018 1:28 PM"
"(897, 4385)","Sasebo, Japan)",4,"July 16, 2018 1:28 PM"
"(942, 3722)",Carl vinson csg,6,"July 16, 2018 1:28 PM"
"(831, 3774)",Wasp eSG,1,"July 16, 2018 1:28 PM"
"(942, 3722)",Ronald Reagan CSG,5,"July 16, 2018 1:28 PM"
"(942, 3722)",USS Bonhomme Richard (LHD-6),7,"July 16, 2018 1:28 PM"
"(792, 1138)",USS John C stennis,5,"January 22, 2018 12:38 PM"
"(798, 3839)","(In port: Yokosuka, Japan)",3,"January 22, 2018 12:38 PM"
"(805, 509)",(CVN-78),2,"January 22, 2018 12:38 PM"
"(829, 3772)",Theodore roosevelt csg,4,"January 22, 2018 12:38 PM"
"(886, 2735)",Bonhomme richard ESG America ARG,6,"January 22, 2018 12:38 PM"
"(1102, 4455)","(n port: Sasebo, Japan)15 MEU",8,"January 22, 2018 12:38 PM"
"(792, 1138)",USS Gerald ford,0,"January 22, 2018 12:38 PM"
"(798, 3839)",Ronald Reagan CSG,1,"January 22, 2018 12:38 PM"
"(805, 509)",(cVN-74),7,"January 22, 2018 12:38 PM"
"(1102, 4455)",Carl Vinson CSG,9,"January 22, 2018 12:38 PM"
"(781, 1129)",Uss Harry S. Truman ic∨N·75},2,"February 12, 2018 5:15 PM"
"(786, 3835)","IIn port: Sasebo, fapany",5,"February 12, 2018 5:15 PM"
"(817, 3768)",The odore Roo event (SG wasp ESG,3,"February 12, 2018 5:15 PM"
"(874, 2729)","IIn port: Sasebo, fapany",5,"February 12, 2018 5:15 PM"
"(878, 1045)",vo」 ima ARO,4,"February 12, 2018 5:15 PM"
"(1064, 3598)",Carl virion (SG,6,"February 12, 2018 5:15 PM"
"(1161, 3464)",Bonhomme Richard fsg,7,"February 12, 2018 5:15 PM"
"(786, 3835)",R幻na团 d reag出C5,0,"February 12, 2018 5:15 PM"
"(786, 3835)","(in part: YokOsuka, Japan)",1,"February 12, 2018 5:15 PM"
"(796, 3839)",Ronald reagan CSG(In port),2,"January 29, 2018 11:20 AM"
"(812, 1098)",USS Abraham Lincoln,4,"January 29, 2018 11:20 AM"
"(820, 432)",(CVN-74),1,"January 29, 2018 11:20 AM"
"(827, 3772)",Wasp ESg ( In port),5,"January 29, 2018 11:20 AM"
"(884, 2734)",Bonhomme Richard ESG Carl vinson CSG,8,"January 29, 2018 11:20 AM"
"(910, 3752)",Bonhomme Richard ESG Carl vinson CSG,8,"January 29, 2018 11:20 AM"
"(949, 4032)",Bonhomme Richard ESG Carl vinson CSG,8,"January 29, 2018 11:20 AM"
"(965, 316)",America arg,6,"January 29, 2018 11:20 AM"
"(812, 1098)",USS John c stennis,0,"January 29, 2018 11:20 AM"
"(884, 2734)",Theodore roosevelt csG,3,"January 29, 2018 11:20 AM"
"(965, 316)",(CVN-72),7,"January 29, 2018 11:20 AM"
"(965, 316)",15 MEU,9,"January 29, 2018 11:20 AM"
"(791, 1127)",Theodore roosevelt csg,0,"February 5, 2018 11:52 AM"
"(843, 3902)",Carl Vinson CSG,1,"February 5, 2018 11:52 AM"
"(887, 2732)",USS Abraham Lincoln(CVN-72),2,"February 5, 2018 11:52 AM"
"(1123, 3814)",Bonhomme richard esg,4,"February 5, 2018 11:52 AM"
"(887, 2732)",USS Harry s. truman( CVN-75),3,"February 5, 2018 11:52 AM"
"(801, 3837)","(In part: Yokosuka, Japany",3,"February 22, 2018 11:04 AM"
"(817, 1088)",【CvF·75,2,"February 22, 2018 11:04 AM"
"(832, 3771)",Was5S〔,5,"February 22, 2018 11:04 AM"
"(889, 2734)",Theodore r0 osevett o5〔,4,"February 22, 2018 11:04 AM"
"(929, 1566)",【CvF·75,2,"February 22, 2018 11:04 AM"
"(1164, 3686)",";g「【: Sasebo,Jap:?}",6,"February 22, 2018 11:04 AM"
"(1170, 3468)",tLdem Chelan. 1hdilandi,8,"February 22, 2018 11:04 AM"
"(817, 1088)",UJSS HaIry > TiLan3,0,"February 22, 2018 11:04 AM"
"(801, 3837)",Ronald reagan csg,1,"February 22, 2018 11:04 AM"
"(1164, 3686)",Bonhotrunt: Richard ESG (ari VinsontSG,7,"February 22, 2018 11:04 AM"
"(798, 3836)","(In port: Yokostlk3, Japan!",3,"February 26, 2018 11:12 AM"
"(813, 1082)",CVF∴75,2,"February 26, 2018 11:12 AM"
"(828, 3769)",255) tk,4,"February 26, 2018 11:12 AM"
"(885, 2731)",Iwo /ind ARG Theodore Roosevelt CSG,5,"February 26, 2018 11:12 AM"
"(921, 1628)",CVF∴75,2,"February 26, 2018 11:12 AM"
"(1162, 3640)","n;ort:sd5Fh们,Jaa}",6,"February 26, 2018 11:12 AM"
"(1165, 3466)",fLaem Cteebarg. Thailand),8,"February 26, 2018 11:12 AM"
"(813, 1082)",Uss Harry> Nardil,0,"February 26, 2018 11:12 AM"
"(798, 3836)",Rosald reagan ts(,1,"February 26, 2018 11:12 AM"
"(1162, 3640)",Ba扑 honinttee Richard EsG〔 er Vin5S,7,"February 26, 2018 11:12 AM"
"(674, 471)",USS Essex(LHD-2,1,"May 7, 2018 10:30 AM"
"(780, 2503)",USS Kearsarge(LHD-3,2,"May 7, 2018 10:30 AM"
"(793, 3839)","(Sasebo, Japan)",8,"May 7, 2018 10:30 AM"
"(799, 1106)",USS Kearsarge(LHD-3,2,"May 7, 2018 10:30 AM"
"(828, 3774)","(Yokosuka, Japan)",6,"May 7, 2018 10:30 AM"
"(829, 494)",Theodore,7,"May 7, 2018 10:30 AM"
"(885, 2532)",Iwo Jima ARG,12,"May 7, 2018 10:30 AM"
"(891, 1062)",USS Abraham Lincoln,10,"May 7, 2018 10:30 AM"
"(1185, 3162)",USNS Mercy(T-AH-19),14,"May 7, 2018 10:30 AM"
"(674, 471)",USS John C Stennis (CVN-74),0,"May 7, 2018 10:30 AM"
"(780, 2503)",Harry s. truman CSG,3,"May 7, 2018 10:30 AM"
"(793, 3839)",Ronald Reagan cSg,4,"May 7, 2018 10:30 AM"
"(793, 3839)",Wasp ESG,5,"May 7, 2018 10:30 AM"
"(891, 1062)",Roosevelt csg,9,"May 7, 2018 10:30 AM"
"(891, 1062)",USS Bonhomme Richard (CVN-72),11,"May 7, 2018 10:30 AM"
"(829, 494)",(LHD-6),13,"May 7, 2018 10:30 AM"
"(1185, 3162)","(Trincomalee, Sri Lanka)",15,"May 7, 2018 10:30 AM"
"(752, 2068)",Harry s. Truman CSG,4,"April 30, 2018 11:15 AM"
"(778, 1139)",(CVN-72),3,"April 30, 2018 11:15 AM"
"(796, 3843)","Sasebo, Japan)",8,"April 30, 2018 11:15 AM"
"(827, 481)",(LHD-2),7,"April 30, 2018 11:15 AM"
"(830, 3778)","(Yokosuka, Japan)",6,"April 30, 2018 11:15 AM"
"(882, 1022)",USS Kearsarge(LHD-3),9,"April 30, 2018 11:15 AM"
"(887, 2533)",Iwo Jima arg,10,"April 30, 2018 11:15 AM"
"(913, 4534)",USS Bonhomme Richard(LHD-6),11,"April 30, 2018 11:15 AM"
"(1209, 3177)",Theodore Roosevelt CSg,15,"April 30, 2018 11:15 AM"
"(752, 2068)",USS Abraham Lincoln,0,"April 30, 2018 11:15 AM"
"(796, 3843)",Ronald Reagan CSG,1,"April 30, 2018 11:15 AM"
"(827, 481)",USS Essex,2,"April 30, 2018 11:15 AM"
"(796, 3843)",Wasp esg,5,"April 30, 2018 11:15 AM"
"(882, 1022)","(Port Everglades, FLa",12,"April 30, 2018 11:15 AM"
"(1209, 3177)","(Pearl Harbor, Hawaii",13,"April 30, 2018 11:15 AM"
"(1209, 3177)",USNS Mercy(T-AH-19,14,"April 30, 2018 11:15 AM"
"(1209, 3177)","(Trincomalee, Sri Lanka) (Peal Harbor, Hawaii)",16,"April 30, 2018 11:15 AM"
"(763, 1132)",USS George H W. Bush (CVN-77),1,"October 30, 2017 1:27 PM"
"(766, 3761)",Ronald Reagan CSg,2,"October 30, 2017 1:27 PM"
"(852, 1060)",USS Harry S. Truman(CVN-75,3,"October 30, 2017 1:27 PM"
"(863, 481)",USS Carl vinson,5,"October 30, 2017 1:27 PM"
"(903, 4230)",USS Theodore roosevelt,8,"October 30, 2017 1:27 PM"
"(1067, 1188)",USS Abraham Lincoln(CVN-72),6,"October 30, 2017 1:27 PM"
"(1099, 2810)",15 MEU,7,"October 30, 2017 1:27 PM"
"(1227, 3155)",Nimitz CSG,12,"October 30, 2017 1:27 PM"
"(763, 1132)",USS lwo Jima(LHD-7,0,"October 30, 2017 1:27 PM"
"(766, 3761)",America ARG,4,"October 30, 2017 1:27 PM"
"(863, 481)",(CVN-70),9,"October 30, 2017 1:27 PM"
"(1067, 1188)",USS Kearsarge(LHD-3,10,"October 30, 2017 1:27 PM"
"(1227, 3155)",(CVN-71,11,"October 30, 2017 1:27 PM"
"(611, 522)",(CVN-74),2,"November 6, 2017 9:09 PM"
"(759, 1135)",USS Gerald R. Ford (cvN-78,3,"November 6, 2017 9:09 PM"
"(762, 3761)",Ronald reagan CSG,5,"November 6, 2017 9:09 PM"
"(848, 1063)",USS Abraham Lincoln(CVN-72),7,"November 6, 2017 9:09 PM"
"(859, 483)",USS Carl Vinson,8,"November 6, 2017 9:09 PM"
"(908, 2764)",15 MEU,6,"November 6, 2017 9:09 PM"
"(1035, 3882)",Theodore roosevelt csg,9,"November 6, 2017 9:09 PM"
"(1206, 3518)",Nimitz csg,11,"November 6, 2017 9:09 PM"
"(611, 522)",USS John C stennis,0,"November 6, 2017 9:09 PM"
"(611, 522)",USS Iwo Jima(LHD-7),1,"November 6, 2017 9:09 PM"
"(762, 3761)",America ARG,4,"November 6, 2017 9:09 PM"
"(859, 483)",(CVN-70),10,"November 6, 2017 9:09 PM"
"(781, 1132)",USS lwo Jima(LHD-7),0,"November 27, 2017 2:18 PM"
"(837, 3826)",Nimitz CSG,3,"November 27, 2017 2:18 PM"
"(855, 2723)",15 MEU,2,"November 27, 2017 2:18 PM"
"(917, 4530)",Ronald Reagan CSG (In port,4,"November 27, 2017 2:18 PM"
"(1116, 2971)",Theodore roosevelt cSG,6,"November 27, 2017 2:18 PM"
"(1335, 1579)",USS Wasp (LHD-1),7,"November 27, 2017 2:18 PM"
"(855, 2723)",America ARG,1,"November 27, 2017 2:18 PM"
"(917, 4530)",Pearl Harbor,5,"November 27, 2017 2:18 PM"
"(764, 1132)",USS George H.W. Bush(CVN-77,4,"December 11, 2017 10:37 AM"
"(798, 3839)","(In port: Yokosuka, Japan)",5,"December 11, 2017 10:37 AM"
"(819, 1064)",USS lwo Jima (LHD-7,7,"December 11, 2017 10:37 AM"
"(829, 3772)",Theodore Roosevelt csg,6,"December 11, 2017 10:37 AM"
"(886, 2734)",America arg,9,"December 11, 2017 10:37 AM"
"(925, 2775)",America arg,9,"December 11, 2017 10:37 AM"
"(2122, 1282)",(LHD-1,14,"December 11, 2017 10:37 AM"
"(764, 1132)","USS Gerald R, Ford (cvN-78)",0,"December 11, 2017 10:37 AM"
"(764, 1132)",USS Harry S. Truman(CVN-75),1,"December 11, 2017 10:37 AM"
"(764, 1132)",USS Abraham Lincoln(CVN-72),2,"December 11, 2017 10:37 AM"
"(798, 3839)",Ronald Reagan CSg,3,"December 11, 2017 10:37 AM"
"(829, 3772)",Bonhomme richard esg,8,"December 11, 2017 10:37 AM"
"(829, 3772)","(In port: Sasebo, Japan)",10,"December 11, 2017 10:37 AM"
"(925, 2775)",15 MEU,11,"December 11, 2017 10:37 AM"
"(925, 2775)","(In port: Manama, Bahrain)",12,"December 11, 2017 10:37 AM"
"(2122, 1282)",USS Wasp,13,"December 11, 2017 10:37 AM"
"(795, 3839)","(In port: Yokosuka, Japan)",1,"December 18, 2017 12:13 PM"
"(826, 3772)",Theodore roosevelt csg,2,"December 18, 2017 12:13 PM"
"(882, 2734)",Bonhomme richard eSg,3,"December 18, 2017 12:13 PM"
"(1180, 3087)",America ARG,5,"December 18, 2017 12:13 PM"
"(1390, 699)",USS Wasp,7,"December 18, 2017 12:13 PM"
"(795, 3839)",Ronald reagan CSg,0,"December 18, 2017 12:13 PM"
"(826, 3772)","(In port: Sasebo, Japan)",4,"December 18, 2017 12:13 PM"
"(1180, 3087)",15 MEU,6,"December 18, 2017 12:13 PM"
"(1390, 699)",(LHD-1,8,"December 18, 2017 12:13 PM"
"(746, 1151)",USS Kearsarge(LHD-3),1,"November 20, 2017 3:02 PM"
"(753, 3760)",Ronald reagan CSG,2,"November 20, 2017 3:02 PM"
"(901, 2761)",15 MEU,4,"November 20, 2017 3:02 PM"
"(933, 1060)",USS Wasp(LHD-1,5,"November 20, 2017 3:02 PM"
"(1069, 4138)",Nimitz csg,6,"November 20, 2017 3:02 PM"
"(1221, 3500)",Theodore roosevelt csg,7,"November 20, 2017 3:02 PM"
"(746, 1151)",USS lwo Jima(LHD-7),0,"November 20, 2017 3:02 PM"
"(753, 3760)",America aRG,3,"November 20, 2017 3:02 PM"
"(737, 504)",(CVN-68),1,"December 5, 2017 9:49 AM"
"(763, 1135)",USS Gerald R. Ford( CVN-78),2,"December 5, 2017 9:49 AM"
"(797, 3842)",Ronald reagan CSg,4,"December 5, 2017 9:49 AM"
"(829, 3776)",Bonhomme richard esg,7,"December 5, 2017 9:49 AM"
"(852, 1063)",USS lwo Jima(LHD-7),6,"December 5, 2017 9:49 AM"
"(885, 2737)",15 MEU,5,"December 5, 2017 9:49 AM"
"(925, 2778)",Theodore roosevelt csg,8,"December 5, 2017 9:49 AM"
"(1463, 1656)",USS Wasp,9,"December 5, 2017 9:49 AM"
"(737, 504)",USS Nimitz,0,"December 5, 2017 9:49 AM"
"(885, 2737)",America ARG,3,"December 5, 2017 9:49 AM"
"(1463, 1656)",(LHD-1,10,"December 5, 2017 9:49 AM"
"(764, 1129)",USS Abraham Lincoln(CVN-72),0,"October 23, 2017 12:19 PM"
"(778, 3707)",Ronald Reagan CSg,1,"October 23, 2017 12:19 PM"
"(854, 1057)",USS George H.W. Bush(CVN-77),2,"October 23, 2017 12:19 PM"
"(894, 2742)",Nimitz CSG,4,"October 23, 2017 12:19 PM"
"(985, 4569)",USS Theodore roosevelt,5,"October 23, 2017 12:19 PM"
"(1078, 1147)",USS Kearsarge(LHD-3),6,"October 23, 2017 12:19 PM"
"(1123, 2721)",America arg,7,"October 23, 2017 12:19 PM"
"(854, 1057)",USS Harry S. Truman(CVN-75),3,"October 23, 2017 12:19 PM"
"(1123, 2721)",(CVN-71,8,"October 23, 2017 12:19 PM"
"(1078, 1147)",USS Wasp(LHD-1),9,"October 23, 2017 12:19 PM"
"(1123, 2721)",15 MEU,10,"October 23, 2017 12:19 PM"
