location,words,box_idx,time
"(826, 519)",USS Essex(LHD-2),1,"October 10, 2017 11:44 AM"
"(894, 2743)",Nimitz CSG,2,"October 10, 2017 11:44 AM"
"(988, 3568)",Ronald reagan CSG,5,"October 10, 2017 11:44 AM"
"(1053, 2617)",America arg,4,"October 10, 2017 11:44 AM"
"(1078, 1149)",USS Kearsarge(LHD-3),3,"October 10, 2017 11:44 AM"
"(826, 519)",USS Theodore roosevelt(CVN-71),0,"October 10, 2017 11:44 AM"
"(1053, 2617)",15 MEU,6,"October 10, 2017 11:44 AM"
"(1078, 1149)",USS Wasp(LHD-1),7,"October 10, 2017 11:44 AM"
"(819, 1092)",USS Gerald R. Ford(CVN-78),2,"October 3, 2017 7:41 AM"
"(828, 3785)",31 MEU,1,"October 3, 2017 7:41 AM"
"(895, 2745)",Nimitz CSG,3,"October 3, 2017 7:41 AM"
"(989, 3569)",Ronald reagan CSG,6,"October 3, 2017 7:41 AM"
"(1054, 2619)",America arg,5,"October 3, 2017 7:41 AM"
"(1079, 1152)",USS Kearsarge(LHD-3),4,"October 3, 2017 7:41 AM"
"(828, 3785)",Bonhomme richard ESg,0,"October 3, 2017 7:41 AM"
"(1054, 2619)",5 MEU,7,"October 3, 2017 7:41 AM"
"(1079, 1152)",USS Wasp(LHD-1),8,"October 3, 2017 7:41 AM"
"(735, 3765)",Ronald Reagan CSG,1,"October 16, 2017 11:31 AM"
"(768, 1132)",USS Harry S. Truman(CVN-75),0,"October 16, 2017 11:31 AM"
"(832, 184)",USS Theodore Roosevelt(CVN-71),2,"October 16, 2017 11:31 AM"
"(894, 2744)",Nimitz CSG,3,"October 16, 2017 11:31 AM"
"(1078, 1150)",USS Kearsarge(LHD-3),4,"October 16, 2017 11:31 AM"
"(1123, 2723)",America ARG,6,"October 16, 2017 11:31 AM"
"(1078, 1150)",USS Wasp(LHD-1),5,"October 16, 2017 11:31 AM"
"(1123, 2723)",15 MEU,7,"October 16, 2017 11:31 AM"
"(797, 3843)","(In port: Yokosuka, Japan)",1,"January 2, 2018 12:42 PM"
"(828, 3776)",Bonhomme richard esg,3,"January 2, 2018 12:42 PM"
"(885, 2736)",Theodore roosevelt Csg,2,"January 2, 2018 12:42 PM"
"(1086, 4543)",USS Wasp,5,"January 2, 2018 12:42 PM"
"(1269, 3886)",(LHD-1,6,"January 2, 2018 12:42 PM"
"(797, 3843)",Ronald reagan CSG,0,"January 2, 2018 12:42 PM"
"(1086, 4543)","(In port: Sasebo, Japan)",4,"January 2, 2018 12:42 PM"
"(1269, 3886)",America ARG,7,"January 2, 2018 12:42 PM"
"(1269, 3886)",15 MEU,8,"January 2, 2018 12:42 PM"
"(761, 1131)",USS Abraham Lincoln(CVN-72),0,"October 26, 2017 4:38 PM"
"(793, 3728)",Ronald Reagan CSG,1,"October 26, 2017 4:38 PM"
"(935, 4202)",Theodore roosevelt csg,5,"October 26, 2017 4:38 PM"
"(998, 2884)",15 MEU,4,"October 26, 2017 4:38 PM"
"(1075, 1149)",USS Kearsarge(LHD-3),6,"October 26, 2017 4:38 PM"
"(1244, 3106)",Nimitz CSg,8,"October 26, 2017 4:38 PM"
"(793, 3728)",America ARG,2,"October 26, 2017 4:38 PM"
"(761, 1131)",USS George H.W. Bush(CVN-77,3,"October 26, 2017 4:38 PM"
"(1075, 1149)",USS Wasp(LHD-1),7,"October 26, 2017 4:38 PM"
"(1244, 3106)",USS Harry S. Truman(CVN-75),9,"October 26, 2017 4:38 PM"
"(716, 59)",Carl Vinson CSG,1,"January 16, 2018 10:47 AM"
"(791, 1138)",(CVN-78),3,"January 16, 2018 10:47 AM"
"(798, 3843)","(In port: Yokosuka, Japan)",4,"January 16, 2018 10:47 AM"
"(804, 508)",USS Essex,6,"January 16, 2018 10:47 AM"
"(829, 3776)",Theodore roosevelt csg,5,"January 16, 2018 10:47 AM"
"(885, 2737)",Bonhomme richard esg,7,"January 16, 2018 10:47 AM"
"(1103, 4460)",America ARG,10,"January 16, 2018 10:47 AM"
"(791, 1138)",USS Geraldr ford,0,"January 16, 2018 10:47 AM"
"(798, 3843)",Ronald Reagan CSG,2,"January 16, 2018 10:47 AM"
"(804, 508)",(LHD-2),8,"January 16, 2018 10:47 AM"
"(1103, 4460)","(In port: Sasebo, Japan)",9,"January 16, 2018 10:47 AM"
"(1103, 4460)",15 MEU,11,"January 16, 2018 10:47 AM"
"(742, 474)",Carl Vinson CSG,2,"January 8, 2018 1:09 PM"
"(796, 3839)","(In port: Yokosuka, Japan)",1,"January 8, 2018 1:09 PM"
"(826, 4108)",USS Wasp,4,"January 8, 2018 1:09 PM"
"(827, 3772)",Theodore roosevelt csg,3,"January 8, 2018 1:09 PM"
"(884, 2736)",Bonhomme Richard ESG (LHD-1,5,"January 8, 2018 1:09 PM"
"(1158, 4036)","(In port: Sasebo, Japan)",6,"January 8, 2018 1:09 PM"
"(796, 3839)",Ronald reagan CSG,0,"January 8, 2018 1:09 PM"
"(1158, 4036)",America ARG,7,"January 8, 2018 1:09 PM"
"(1158, 4036)",15 MEU,8,"January 8, 2018 1:09 PM"
"(797, 2462)",Iwo jind ARI,2,"March 12, 2018 12:16 PM"
"(797, 3835)",Bonhomme richard esg,4,"March 12, 2018 12:16 PM"
"(824, 436)",USS ESSEx (LHD-2),1,"March 12, 2018 12:16 PM"
"(905, 2757)",Iwo jind ARI,2,"March 12, 2018 12:16 PM"
"(905, 3761)","Theodore Roosevelt(SG Okinldwd, Japan]",5,"March 12, 2018 12:16 PM"
"(957, 3814)","Theodore Roosevelt(SG Okinldwd, Japan]",5,"March 12, 2018 12:16 PM"
"(1088, 3615)",WusP ESG,6,"March 12, 2018 12:16 PM"
"(797, 3835)",onald Reagan(SG,0,"March 12, 2018 12:16 PM"
"(797, 3835)","rYokosiaka, la pan)",3,"March 12, 2018 12:16 PM"
"(1088, 3615)",Latt Vinsou(Sg,7,"March 12, 2018 12:16 PM"
"(792, 2491)","USS AhrahaT, L.incoir(CVrJ 72) (LImassol, Cyprus",2,"March 19, 2018 12:20 PM"
"(793, 1144)","USS AhrahaT, L.incoir(CVrJ 72) (LImassol, Cyprus",2,"March 19, 2018 12:20 PM"
"(798, 3837)","(Yokosuka, japan)",3,"March 19, 2018 12:20 PM"
"(844, 490)",USS ESSex(LHD). 2),5,"March 19, 2018 12:20 PM"
"(882, 2721)",theodore Roosevelt CSG,6,"March 19, 2018 12:20 PM"
"(886, 3771)",Wasp Esg,4,"March 19, 2018 12:20 PM"
"(1049, 3733)",Car vinson CSG,8,"March 19, 2018 12:20 PM"
"(792, 2491)",JwO Fina ARG,0,"March 19, 2018 12:20 PM"
"(798, 3837)",Ronid rededn ity,1,"March 19, 2018 12:20 PM"
"(886, 3771)",Bonhorrne richard ESG,7,"March 19, 2018 12:20 PM"
"(710, 472)",∪ SS Essex{LHD2),3,"April 2, 2018 12:26 PM"
"(732, 1176)",uss (george H W Bush[ CV[4-77,0,"April 2, 2018 12:26 PM"
"(792, 3836)","[Yeakosukd, Dpd!",2,"April 2, 2018 12:26 PM"
"(881, 3770)",Wasp ESC,4,"April 2, 2018 12:26 PM"
"(926, 4445)",Cail vinson SG,7,"April 2, 2018 12:26 PM"
"(1106, 2750)",w合;ARG1,8,"April 2, 2018 12:26 PM"
"(1284, 3514)",ThO续 ra Roosevelt Ls,9,"April 2, 2018 12:26 PM"
"(792, 3836)",Ronald Redd(SG,1,"April 2, 2018 12:26 PM"
"(732, 1176)",USS John (. Stennis (CVrd. 74),5,"April 2, 2018 12:26 PM"
"(881, 3770)",Bonhomme richard ESU,6,"April 2, 2018 12:26 PM"
"(792, 2493)","[Limassol, Cyprus]",4,"March 26, 2018 11:03 AM"
"(793, 1148)",丿ss〔 herge H w.Bush〔VN77,3,"March 26, 2018 11:03 AM"
"(797, 3838)","Yokosuka, apank",5,"March 26, 2018 11:03 AM"
"(886, 3771)",Wasp Esg,6,"March 26, 2018 11:03 AM"
"(950, 2865)",omho; me Richar(ES〔,7,"March 26, 2018 11:03 AM"
"(1054, 3976)",C ari vinson(5t?,9,"March 26, 2018 11:03 AM"
"(793, 1148)",USS Abrshan LincoIn (CVN-72,0,"March 26, 2018 11:03 AM"
"(792, 2493)",Jwo ima Arg,1,"March 26, 2018 11:03 AM"
"(797, 3838)",Ronald reagan (Si),2,"March 26, 2018 11:03 AM"
"(950, 2865)",Theodore roosevelt tsg,8,"March 26, 2018 11:03 AM"
"(780, 2480)",Harry S. Truman CSG Wasp ESG,2,"May 21, 2018 10:38 AM"
"(793, 3839)","(Sasebo, Japan)",4,"May 21, 2018 10:38 AM"
"(799, 1104)",USS Gerald R. Ford(CvN-78,1,"May 21, 2018 10:38 AM"
"(828, 3773)","(Yokosuka, Japan)",3,"May 21, 2018 10:38 AM"
"(885, 2530)",Iwo Jima Arg,5,"May 21, 2018 10:38 AM"
"(1122, 3557)",USNS Mercy(T-AH-19,6,"May 21, 2018 10:38 AM"
"(793, 3839)",Ronald Reagan CSg,0,"May 21, 2018 10:38 AM"
"(1122, 3557)","(Nha Trang, vietnam)",7,"May 21, 2018 10:38 AM"
"(789, 2483)",Harry s. Truman CSG Wasp ESG,1,"May 28, 2018 10:26 AM"
"(802, 3842)","(Sasebo, Japan)",3,"May 28, 2018 10:26 AM"
"(836, 3777)","Yokosuka, Japan)",2,"May 28, 2018 10:26 AM"
"(893, 2534)",Iwo Jima ARg,4,"May 28, 2018 10:26 AM"
"(1143, 3553)",USNS Mercy(T-AH-19,5,"May 28, 2018 10:26 AM"
"(802, 3842)",Ronald Reagan cSg,0,"May 28, 2018 10:26 AM"
"(1143, 3553)",(Nha Trang Vietnam,6,"May 28, 2018 10:26 AM"
"(689, 464)",USS Essex(LHD-2),1,"June 4, 2018 10:42 AM"
"(757, 2316)",Harry S. Truman CSG,0,"June 4, 2018 10:42 AM"
"(779, 1140)",USS Gerald Ford (CVN-78,3,"June 4, 2018 10:42 AM"
"(831, 3778)","(Sasebo, Japan)",4,"June 4, 2018 10:42 AM"
"(845, 3857)",Ronald reagan CSg,5,"June 4, 2018 10:42 AM"
"(934, 2554)",Iwo Jima ARG,6,"June 4, 2018 10:42 AM"
"(831, 3778)",Wasp ESG,2,"June 4, 2018 10:42 AM"
"(675, 1187)","(Earle, N.J.)",1,"June 11, 2018 11:39 AM"
"(753, 2312)",USS Essex(LHD-2) USS George H.W. Bush(CVN-77),6,"June 11, 2018 11:39 AM"
"(776, 1136)",USS Essex(LHD-2) USS George H.W. Bush(CVN-77),6,"June 11, 2018 11:39 AM"
"(780, 3839)","Sasebo, Japan)",7,"June 11, 2018 11:39 AM"
"(797, 501)","(Earle, N.J.)",1,"June 11, 2018 11:39 AM"
"(828, 3773)",Ronald reagan csg,8,"June 11, 2018 11:39 AM"
"(864, 3842)",Ronald reagan csg,8,"June 11, 2018 11:39 AM"
"(1111, 2710)",Iwo Jima ARG,9,"June 11, 2018 11:39 AM"
"(675, 1187)",USS Kearsarge(LHD-4),0,"June 11, 2018 11:39 AM"
"(780, 3839)",USNS Mercy(T-AH-19),2,"June 11, 2018 11:39 AM"
"(753, 2312)",Harry s. truman CSg,3,"June 11, 2018 11:39 AM"
"(780, 3839)",Wasp ESG,4,"June 11, 2018 11:39 AM"
"(780, 3839)","(Yokosuka, Japan)",5,"June 11, 2018 11:39 AM"
"(748, 1139)",Iwo Jima ARG,2,"July 23, 2018 9:11 AM"
"(759, 1983)",USS George H W. Bush(CVN-77,0,"July 23, 2018 9:11 AM"
"(781, 3869)",USS Bonhomme Richard (LHD-6),3,"July 23, 2018 9:11 AM"
"(819, 3731)",Wasp ESG Ronald Reagan CSG,1,"July 23, 2018 9:11 AM"
"(916, 4519)",Carl Vinson CSG,4,"July 23, 2018 9:11 AM"
"(1011, 4463)",USS Bonhomme Richard (LHD-6),3,"July 23, 2018 9:11 AM"
"(1011, 4463)",Essex ARG,5,"July 23, 2018 9:11 AM"
"(726, 1181)",Iwo Jima ARG,6,"August 6, 2018 11:35 AM"
"(777, 447)",USS John C Stennis(CVN-74),7,"August 6, 2018 11:35 AM"
"(777, 1157)",USS Boxer(LHD-4),3,"August 6, 2018 11:35 AM"
"(781, 3869)",Essex ARG,9,"August 6, 2018 11:35 AM"
"(788, 543)",USS John C Stennis(CVN-74),7,"August 6, 2018 11:35 AM"
"(819, 3730)",Essex ARG,9,"August 6, 2018 11:35 AM"
"(832, 3992)","(Sasebo, Japan)",8,"August 6, 2018 11:35 AM"
"(916, 4518)",Carl vinson csg,11,"August 6, 2018 11:35 AM"
"(726, 1181)",USS Abraham Lincoln(CVN-72),0,"August 6, 2018 11:35 AM"
"(726, 1181)",USS George H W. Bush(CVN-77,1,"August 6, 2018 11:35 AM"
"(781, 3869)",Ronald reagan csg,2,"August 6, 2018 11:35 AM"
"(781, 3869)",Wasp esG,4,"August 6, 2018 11:35 AM"
"(781, 3869)","(Yokosuka, Japan)",5,"August 6, 2018 11:35 AM"
"(788, 543)","(San Diego, Calif",10,"August 6, 2018 11:35 AM"
"(674, 489)",USS Abraham Lincoln(CVN-72),1,"July 30, 2018 11:20 AM"
"(736, 1153)",USS John C Stennis(CVN-74),0,"July 30, 2018 11:20 AM"
"(781, 3868)",Was,2,"July 30, 2018 11:20 AM"
"(819, 3730)",sp ESG Ronald Reagan CSG,3,"July 30, 2018 11:20 AM"
"(862, 1528)",Iwo Jima Arg,4,"July 30, 2018 11:20 AM"
"(892, 4251)",Essex ARg,5,"July 30, 2018 11:20 AM"
"(916, 4518)",Carl Vinson CSG,6,"July 30, 2018 11:20 AM"
"(955, 4476)",Carl Vinson CSG,6,"July 30, 2018 11:20 AM"
"(955, 4476)",USS Bonhomme Richard,7,"July 30, 2018 11:20 AM"
"(955, 4476)",(LHD-6),8,"July 30, 2018 11:20 AM"
"(747, 1181)",USS Abraham Lincoln(CVN-72),1,"August 13, 2018 12:57 PM"
"(774, 491)",USS John C Stennis (CVN-74),3,"August 13, 2018 12:57 PM"
"(781, 3875)",Wasp ESG,4,"August 13, 2018 12:57 PM"
"(913, 3743)","(Yokosuka, Japan)",2,"August 13, 2018 12:57 PM"
"(1246, 3733)",Essex arg,7,"August 13, 2018 12:57 PM"
"(781, 3875)",Ronald Reagan CSg,0,"August 13, 2018 12:57 PM"
"(774, 491)",USS Boxer(LHD-4),5,"August 13, 2018 12:57 PM"
"(774, 491)",USS Bonhomme Richard( LHD-6),6,"August 13, 2018 12:57 PM"
"(502, 1893)",USS Harry S. Truman (CVN-75),0,"September 24, 2018 12:09 PM"
"(771, 447)",USS Bonhomme Richard(LHD-6),2,"September 24, 2018 12:09 PM"
"(810, 1141)",USS George H.W. Bush(CVN-77,3,"September 24, 2018 12:09 PM"
"(1003, 3701)",Wasp ESG,4,"September 24, 2018 12:09 PM"
"(1118, 2736)",Essex ARG,5,"September 24, 2018 12:09 PM"
"(1122, 4013)",Ronald Reagan CSG,6,"September 24, 2018 12:09 PM"
"(502, 1893)",USS Carl Vinson(CVN-70),1,"September 24, 2018 12:09 PM"
"(443, 2126)",USS Harry S. Truman (CVN-75),0,"October 15, 2018 12:46 PM"
"(536, 1643)",USS lwo Jima(LHD-7),2,"October 15, 2018 12:46 PM"
"(641, 472)",USS John Stennis(CVN-74),1,"October 15, 2018 12:46 PM"
"(777, 1161)",USS Kearsarge(LHD-3),3,"October 15, 2018 12:46 PM"
"(820, 3718)",Ronald Reagan CSG,4,"October 15, 2018 12:46 PM"
"(884, 487)",USS Boxer(LHD-4),6,"October 15, 2018 12:46 PM"
"(894, 2763)",Essex ARg,5,"October 15, 2018 12:46 PM"
"(1003, 3644)",Wasp ESG,8,"October 15, 2018 12:46 PM"
"(884, 487)",USS Carl Vinson (CVN-70),7,"October 15, 2018 12:46 PM"
"(438, 2126)",USS Harry S. Truman (CVN-75),0,"October 1, 2018 11:30 AM"
"(766, 448)",USS Boxer(LHD-4),1,"October 1, 2018 11:30 AM"
"(1114, 2737)",Essex arg,2,"October 1, 2018 11:30 AM"
"(1119, 4013)",Ronald Reagan CSG,3,"October 1, 2018 11:30 AM"
"(1218, 3548)",Wasp ESG,4,"October 1, 2018 11:30 AM"
"(443, 2125)",USS Harry S. Truman(CVN-75,0,"October 8, 2018 12:14 PM"
"(771, 447)",USs Boxer(LHD-4),1,"October 8, 2018 12:14 PM"
"(809, 1113)",USS lwo Jima(LHD-7),2,"October 8, 2018 12:14 PM"
"(949, 2894)",Essex ARG,3,"October 8, 2018 12:14 PM"
"(1122, 4013)",Ronald Reagan CSG,4,"October 8, 2018 12:14 PM"
"(1301, 3485)",Wasp eSG,5,"October 8, 2018 12:14 PM"
"(284, 2188)",Harry s. Truman CSG,0,"October 22, 2018 12:16 PM"
"(374, 1896)",lwo Jima arg,1,"October 22, 2018 12:16 PM"
"(777, 1161)",USS Kearsarge(LHD-3,2,"October 22, 2018 12:16 PM"
"(790, 3668)",Wasp ESG,3,"October 22, 2018 12:16 PM"
"(884, 487)",USS Boxer(LHD-4),5,"October 22, 2018 12:16 PM"
"(894, 2763)",Essex aRg,4,"October 22, 2018 12:16 PM"
"(899, 3774)",Ronald Reagan cSg,6,"October 22, 2018 12:16 PM"
"(884, 487)",USS Carl Vinson(CVN-70),7,"October 22, 2018 12:16 PM"
"(884, 487)",USS John C Stennis(CVN-74),8,"October 22, 2018 12:16 PM"
"(728, 1158)",Iwo Jima ARG,4,"December 3, 2018 11:30 AM"
"(760, 2031)",Harry S. Truman CSG EsSeX arG,5,"December 3, 2018 11:30 AM"
"(792, 1118)",Iwo Jima ARG,4,"December 3, 2018 11:30 AM"
"(808, 3802)","Sasebo, Japan)",3,"December 3, 2018 11:30 AM"
"(887, 3851)",Ronald reagan CSg,6,"December 3, 2018 11:30 AM"
"(902, 2755)",Ronald reagan CSg,6,"December 3, 2018 11:30 AM"
"(1127, 1095)",USNS Comfort(T-AH-20),7,"December 3, 2018 11:30 AM"
"(1205, 3207)",John c. stennis CSG,8,"December 3, 2018 11:30 AM"
"(760, 2031)",USS Abraham Lincoln(CVN-72),0,"December 3, 2018 11:30 AM"
"(760, 2031)",USS George H.W. Bush (CVN-77,1,"December 3, 2018 11:30 AM"
"(808, 3802)",Wasp ESG,2,"December 3, 2018 11:30 AM"
"(730, 1158)",Harry S. Truman CSG Essex ARG,5,"December 10, 2018 10:43 AM"
"(755, 3881)","(Yokosuka, Japan)",3,"December 10, 2018 10:43 AM"
"(761, 1915)",Harry S. Truman CSG Essex ARG,5,"December 10, 2018 10:43 AM"
"(810, 3802)",Wasp ESG,6,"December 10, 2018 10:43 AM"
"(812, 501)",USS Carl Vinson(CVN-70),4,"December 10, 2018 10:43 AM"
"(904, 2755)",John c stennis CSG,7,"December 10, 2018 10:43 AM"
"(965, 2918)",John c stennis CSG,7,"December 10, 2018 10:43 AM"
"(1054, 926)",USNS Comfort (T-AH-20),9,"December 10, 2018 10:43 AM"
"(761, 1915)",USS Abraham Lincoln(CVN-72),0,"December 10, 2018 10:43 AM"
"(755, 3881)",Ronald Reagan CSG,1,"December 10, 2018 10:43 AM"
"(761, 1915)",USS George H W. Bush(CVN-77,2,"December 10, 2018 10:43 AM"
"(965, 2918)","(Sasebo, Japan)",8,"December 10, 2018 10:43 AM"
"(749, 3881)","(Yokosuka, Japan",1,"December 27, 2018 11:11 AM"
"(804, 3802)",Wasp ESG,4,"December 27, 2018 11:11 AM"
"(831, 1797)",Kearsarge ARG,2,"December 27, 2018 11:11 AM"
"(901, 2755)",John c. stennis CSG,3,"December 27, 2018 11:11 AM"
"(1183, 3068)",Essex ARg,6,"December 27, 2018 11:11 AM"
"(749, 3881)",Ronald Reagan CSG,0,"December 27, 2018 11:11 AM"
"(804, 3802)","(Sasebo, Japan)",5,"December 27, 2018 11:11 AM"
"(753, 3881)","(Yokosuka, Japan)",2,"December 31, 2018 8:08 AM"
"(760, 2030)",John c. stennis CSG,3,"December 31, 2018 8:08 AM"
"(808, 3802)",Wasp ESG,4,"December 31, 2018 8:08 AM"
"(904, 2755)",Essex ARG,5,"December 31, 2018 8:08 AM"
"(984, 2912)",Essex ARG,5,"December 31, 2018 8:08 AM"
"(753, 3881)",Ronald reagan csg,0,"December 31, 2018 8:08 AM"
"(760, 2030)",Kearsarge ARG,1,"December 31, 2018 8:08 AM"
"(984, 2912)","(Sasebo, Japan)",6,"December 31, 2018 8:08 AM"
"(745, 3881)","(Yokosuka, Japan)",1,"December 17, 2018 11:10 AM"
"(800, 3802)",Wasp ESG,4,"December 17, 2018 11:10 AM"
"(802, 523)",USS Boxer(LHD-4),2,"December 17, 2018 11:10 AM"
"(936, 2877)",ohn C stennis CSG,3,"December 17, 2018 11:10 AM"
"(1032, 2955)",Essex arg,6,"December 17, 2018 11:10 AM"
"(745, 3881)",Ronald Reagan CSg,0,"December 17, 2018 11:10 AM"
"(1032, 2955)","(Sasebo, Japan)",5,"December 17, 2018 11:10 AM"
"(721, 2160)",Abraham Lincoln CSG,0,"April 22, 2019 12:12 PM"
"(753, 3881)","(Yokosuka, Japan",2,"April 22, 2019 12:12 PM"
"(798, 2394)",Abraham Lincoln CSG,0,"April 22, 2019 12:12 PM"
"(831, 3767)",Wasp esG,5,"April 22, 2019 12:12 PM"
"(835, 496)",USS America(LHA-6),3,"April 22, 2019 12:12 PM"
"(921, 2776)",John c. stennis CSG,4,"April 22, 2019 12:12 PM"
"(753, 3881)",Ronald reagan CSG,1,"April 22, 2019 12:12 PM"
"(921, 2776)",Kearsarge ARG,6,"April 22, 2019 12:12 PM"
"(921, 2776)","Jebel Ali, UAE",7,"April 22, 2019 12:12 PM"
"(753, 3881)",Wasp esG,4,"March 11, 2019 11:16 AM"
"(770, 1151)",USS Theodore roosevelt,3,"March 11, 2019 11:16 AM"
"(811, 496)",USS Bataan(LHD-5,1,"March 11, 2019 11:16 AM"
"(825, 3768)","(Sasebo, Japan)",7,"March 11, 2019 11:16 AM"
"(1064, 2851)",Kearsarge arg,6,"March 11, 2019 11:16 AM"
"(1245, 3206)",John c stennis csG,8,"March 11, 2019 11:16 AM"
"(753, 3881)",Ronald reagan CSG,0,"March 11, 2019 11:16 AM"
"(753, 3881)","(Yokosuka, Japan)",2,"March 11, 2019 11:16 AM"
"(811, 496)",(CVN-71),5,"March 11, 2019 11:16 AM"
"(725, 2318)",Abraham Lincoln CSg,2,"May 6, 2019 9:32 AM"
"(734, 1180)",John c stennis csg,5,"May 6, 2019 9:32 AM"
"(753, 3881)","(Yokosuka, Japan",4,"May 6, 2019 9:32 AM"
"(767, 1851)",USS Harry S. Truman(CVN-75,1,"May 6, 2019 9:32 AM"
"(831, 3767)",Wasp esG,7,"May 6, 2019 9:32 AM"
"(836, 474)",USS Theodore Roosevelt( CvN-71,6,"May 6, 2019 9:32 AM"
"(913, 2770)",Kearsarge ARG,8,"May 6, 2019 9:32 AM"
"(725, 2318)",USS Dwight D. Eisenhower(CVN-69),0,"May 6, 2019 9:32 AM"
"(753, 3881)",Ronald reagan CSG,3,"May 6, 2019 9:32 AM"
"(836, 474)",Boxer Arg,9,"May 6, 2019 9:32 AM"
"(831, 3767)","(Sasebo, Japan)",10,"May 6, 2019 9:32 AM"
"(659, 2142)",USS Dwight D. Eisenhower (CVN-69,3,"April 29, 2019 11:22 AM"
"(753, 3881)","(Yokosuka, Japan",5,"April 29, 2019 11:22 AM"
"(785, 1160)",USS Theodore roosevelt(CvN-71,6,"April 29, 2019 11:22 AM"
"(798, 2394)",Abraham Lincoln CSg,4,"April 29, 2019 11:22 AM"
"(831, 3767)",Wasp esG,7,"April 29, 2019 11:22 AM"
"(835, 496)",USS Theodore roosevelt(CvN-71,6,"April 29, 2019 11:22 AM"
"(899, 2751)",Kearsarge arg,8,"April 29, 2019 11:22 AM"
"(659, 2142)",John C Stennis CSG,0,"April 29, 2019 11:22 AM"
"(659, 2142)","(Marseille, france)",1,"April 29, 2019 11:22 AM"
"(753, 3881)",Ronald Reagan CSG,2,"April 29, 2019 11:22 AM"
"(831, 3767)","(Sasebo, Japa",9,"April 29, 2019 11:22 AM"
"(831, 3767)",n),10,"April 29, 2019 11:22 AM"
